id,store_id,date,heure,nb_transactions,chiffre_affaires
272,8,2025-03-10,11,39,2159.53
273,3,2025-03-11,17,145,9612.63
274,3,2025-03-12,11,138,8780.13
275,3,2025-03-18,16,107,6827.87
276,5,2025-03-18,12,72,4523.88
277,6,2025-03-21,16,54,3799.65
278,10,2025-03-24,15,27,1875.64
279,6,2025-03-28,16,72,4815.40
526,4,2025-03-03,18,92,5747.20
527,8,2025-03-03,18,65,4558.68
528,4,2025-03-04,10,35,2100.60
529,5,2025-03-04,12,63,4066.87
530,4,2025-03-05,16,90,5953.54
531,6,2025-03-05,14,46,3142.91
532,7,2025-03-06,18,123,7928.45
533,5,2025-03-07,13,68,4222.86
534,8,2025-03-07,17,85,5423.83
535,10,2025-03-11,16,28,2147.63
536,7,2025-03-13,19,91,5829.38
537,10,2025-03-13,11,30,1842.78
538,7,2025-03-19,18,81,5386.43
539,3,2025-03-20,10,87,5698.99
540,8,2025-03-25,16,31,2161.31
541,5,2025-03-27,11,45,2886.10
811,9,2025-03-03,15,45,3025.39
812,6,2025-03-04,14,59,3767.82
813,4,2025-03-06,17,101,7478.44
814,8,2025-03-06,9,26,1981.15
815,10,2025-03-06,12,38,2673.51
816,4,2025-03-07,13,158,11057.86
817,7,2025-03-07,10,86,5182.86
818,2,2025-03-11,15,98,6289.95
819,2,2025-03-12,12,150,9077.21
820,5,2025-03-14,17,121,7553.96
821,2,2025-03-18,14,96,6041.95
822,7,2025-03-18,16,49,3332.42
823,5,2025-03-19,12,86,5781.64
824,9,2025-03-19,14,73,4765.68
825,1,2025-03-27,9,63,3427.11
826,5,2025-03-31,19,36,2584.41
1123,1,2025-03-04,18,171,11422.94
1124,4,2025-03-04,11,69,4343.62
1125,4,2025-03-04,16,83,4899.31
1126,6,2025-03-04,11,44,2880.02
1127,10,2025-03-06,16,35,2198.53
1128,10,2025-03-07,14,42,2770.02
1129,1,2025-03-10,16,94,6282.95
1130,6,2025-03-13,18,101,6918.55
1131,5,2025-03-14,11,82,5368.79
1132,6,2025-03-17,9,26,1734.29
1133,7,2025-03-21,13,131,8722.72
1134,6,2025-03-26,11,51,3496.15
1135,2,2025-03-27,15,62,4406.36
1136,6,2025-03-31,18,42,3181.54
1441,4,2025-03-03,17,107,7329.17
1442,9,2025-03-06,11,45,3083.89
1443,6,2025-03-07,18,111,7024.12
1444,2,2025-03-12,13,218,14068.37
1445,3,2025-03-13,19,71,4046.86
1446,1,2025-03-18,14,71,4936.40
1447,6,2025-03-18,16,60,4000.78
1448,5,2025-03-28,16,44,2783.90
1449,7,2025-03-31,12,80,5512.73
1450,10,2025-03-31,12,30,2123.54
1721,1,2025-03-05,16,156,9585.28
1722,10,2025-03-10,19,21,1627.25
1723,9,2025-03-11,19,78,5131.91
1724,8,2025-03-13,18,66,4432.92
1725,4,2025-03-21,12,66,4365.79
1726,6,2025-03-28,11,75,5132.68
1972,1,2025-03-03,18,140,9449.78
1973,3,2025-03-03,11,46,2953.59
1974,1,2025-03-04,12,101,6690.68
1975,4,2025-03-04,13,102,6845.80
1976,7,2025-03-06,12,71,4713.37
1977,3,2025-03-10,15,59,3619.34
1978,4,2025-03-14,18,87,6126.36
1979,7,2025-03-18,11,69,4351.69
1980,4,2025-03-26,14,76,5275.44
1981,10,2025-03-26,14,50,3176.33
1982,9,2025-03-28,13,82,5541.35
2281,9,2025-03-05,17,101,6556.72
2282,6,2025-03-06,13,45,3060.85
2283,3,2025-03-07,15,90,5748.44
2284,3,2025-03-10,12,95,6320.46
2285,4,2025-03-20,10,67,4608.08
2286,5,2025-03-24,17,63,4061.58
2287,5,2025-03-31,13,62,4346.61
2531,10,2025-03-11,15,26,1812.64
2532,9,2025-03-19,12,89,5712.67
2533,4,2025-03-20,15,57,3797.02
2534,7,2025-03-20,11,60,3278.36
2535,7,2025-03-21,18,73,4996.57
2536,4,2025-03-24,17,77,4789.38
2537,5,2025-03-28,17,89,5935.36
2538,10,2025-03-31,17,26,1742.21
2822,3,2025-03-04,19,103,6312.20
2823,8,2025-03-05,12,68,3971.49
2824,2,2025-03-07,14,106,6401.33
2825,10,2025-03-07,18,52,2871.31
2826,5,2025-03-10,11,45,2887.44
2827,6,2025-03-10,14,48,3341.53
2828,1,2025-03-11,10,123,8214.35
2829,5,2025-03-11,13,65,4379.91
2830,5,2025-03-11,14,44,3185.94
2831,6,2025-03-18,13,77,5158.50
2832,7,2025-03-20,18,61,3981.43
2833,2,2025-03-24,9,27,2003.76
2834,8,2025-03-24,14,38,2713.88
2835,7,2025-03-25,11,57,3597.08
2836,3,2025-03-31,16,107,7209.56
3098,3,2025-03-05,12,103,6922.03
3099,8,2025-03-06,12,59,3677.72
3100,9,2025-03-06,19,59,3849.56
3101,4,2025-03-07,12,70,4347.28
3102,6,2025-03-10,13,37,2358.06
3103,9,2025-03-10,18,56,3514.27
3104,9,2025-03-18,15,57,3893.88
